Linux debian 6.1.0-23-amd64 #1 SMP PREEMPT_DYNAMIC Debian 6.1.99-1 (2024-07-15) x86_64 GNU/Linux
Distributor ID:	Debian
Description:	Debian GNU/Linux 12 (bookworm)
Release:	12
Codename:	bookworm
               total        used        free      shared  buff/cache   available
Mem:            10Gi       2.5Gi       4.6Gi        35Mi       3.6Gi       7.9Gi
Swap:          974Mi          0B       974Mi
MemTotal:       10856772 kB
MemFree:         4826920 kB
MemAvailable:    8282036 kB
Buffers:         1154936 kB
Cached:          1052228 kB
SwapCached:            0 kB
Active:          1658652 kB
Inactive:        2477700 kB
Active(anon):       5560 kB
Inactive(anon):  1964940 kB
Active(file):    1653092 kB
Inactive(file):   512760 kB
Unevictable:        7796 kB
Mlocked:            7796 kB
SwapTotal:        998396 kB
SwapFree:         998396 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1368 kB
Writeback:             0 kB
AnonPages:       1831212 kB
Mapped:           445104 kB
Shmem:             36256 kB
KReclaimable:    1603076 kB
Slab:            1732152 kB
SReclaimable:    1603076 kB
SUnreclaim:       129076 kB
KernelStack:       18624 kB
PageTables:        32700 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     6426780 kB
Committed_AS:    6686124 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       37604 kB
VmallocChunk:          0 kB
Percpu:             5696 kB
HardwareCorrupted:     0 kB
AnonHugePages:    366592 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      133056 kB
DirectMap2M:    11038720 kB
Architecture:                         x86_64
CPU op-mode(s):                       32-bit, 64-bit
Address sizes:                        48 bits physical, 48 bits virtual
Byte Order:                           Little Endian
CPU(s):                               6
On-line CPU(s) list:                  0-5
Vendor ID:                            AuthenticAMD
Model name:                           AMD Ryzen 5 5600H with Radeon Graphics
CPU family:                           25
Model:                                80
Thread(s) per core:                   1
Core(s) per socket:                   6
Socket(s):                            1
Stepping:                             0
BogoMIPS:                             6587.62
Flags:                                fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ht syscall nx mmxext fxsr_opt rdtscp lm constant_tsc rep_good nopl nonstop_tsc cpuid extd_apicid tsc_known_freq pni pclmulqdq ssse3 cx16 sse4_1 sse4_2 x2apic movbe popcnt aes xsave avx rdrand hypervisor lahf_lm cmp_legacy cr8_legacy abm sse4a misalignsse 3dnowprefetch vmmcall fsgsbase bmi1 avx2 bmi2 invpcid rdseed clflushopt arat
Hypervisor vendor:                    KVM
Virtualization type:                  full
L1d cache:                            192 KiB (6 instances)
L1i cache:                            192 KiB (6 instances)
L2 cache:                             3 MiB (6 instances)
L3 cache:                             96 MiB (6 instances)
NUMA node(s):                         1
NUMA node0 CPU(s):                    0-5
Vulnerability Gather data sampling:   Not affected
Vulnerability Itlb multihit:          Not affected
Vulnerability L1tf:                   Not affected
Vulnerability Mds:                    Not affected
Vulnerability Meltdown:               Not affected
Vulnerability Mmio stale data:        Not affected
Vulnerability Reg file data sampling: Not affected
Vulnerability Retbleed:               Not affected
Vulnerability Spec rstack overflow:   Mitigation; safe RET
Vulnerability Spec store bypass:      Not affected
Vulnerability Spectre v1:             Mitigation; usercopy/swapgs barriers and __user pointer sanitization
Vulnerability Spectre v2:             Mitigation; Retpolines; STIBP disabled; RSB filling; PBRSB-eIBRS Not affected; BHI Not affected
Vulnerability Srbds:                  Not affected
Vulnerability Tsx async abort:        Not affected
